1,97,1544126117,1544126126,-3519.173328,-3515.173328,-342.7039267,99.77724644,14.22814783,10.88232822
2,98,1544126222,1544126232,-3519.173328,-3515.173328,-342.7039267,99.77724644,14.22814783,10.88232822
3,12,1544126245,1544126258,-3519.173328,-3515.173328,-342.7039267,99.77724644,14.22814783,10.88232822
4,46,1544126304,1544126316,-3519.173328,-3515.173328,-342.7039267,99.77724644,14.22814783,10.88232822
5,33,1544126345,1544126358,-3519.173328,-3515.173328,-342.7039267,99.77724644,14.22814783,10.88232822
6,16,1544126371,1544126381,-3519.173328,-3515.173328,-342.7039267,99.77724644,14.22814783,10.88232822
7,56,1544126425,1544126435,-3519.173328,-3515.173328,-342.7039267,99.77724644,14.22814783,10.88232822
8,42,1544126489,1544126500,-3519.173328,-3515.173328,-342.7039267,99.77724644,14.22814783,10.88232822
9,17,1544126506,1544126516,-3519.173328,-3515.173328,-342.7039267,99.77724644,14.22814783,10.88232822
10,2,1544126519,1544126531,-3519.173328,-3515.173328,-342.7039267,99.77724644,14.22814783,10.88232822
11,151,1544126652,1544126662,-3519.173328,-3515.173328,-342.7039267,99.77724644,14.22814783,10.88232822
12,43,1544126688,1544126697,-3519.173328,-3515.173328,-342.7039267,99.77724644,14.22814783,10.88232822
13,8,1544126708,1544126719,-3519.173328,-3515.173328,-342.7039267,99.77724644,14.22814783,10.88232822
14,29,1544126813,1544126823,-3519.173328,-3515.173328,-342.7039267,99.77724644,14.22814783,10.88232822
15,138,1544126972,1544126983,-3519.173328,-3515.173328,-342.7039267,99.77724644,14.22814783,10.88232822
16,160,1544127047,1544127055,-3519.173328,-3515.173328,-342.7039267,99.77724644,14.22814783,10.88232822
17,100,1544127192,1544127204,-3519.173328,-3515.173328,-342.7039267,99.77724644,14.22814783,10.88232822
18,92,1544127348,1544127359,-3519.173328,-3515.173328,-342.7039267,99.77724644,14.22814783,10.88232822
19,49,1544127445,1544127457,-3519.173328,-3515.173328,-342.7039267,99.77724644,14.22814783,10.88232822
20,108,1544127569,1544127580,-3519.173328,-3515.173328,-342.7039267,99.77724644,14.22814783,10.88232822
21,66,1544127590,1544127598,-3519.173328,-3515.173328,-342.7039267,99.77724644,14.22814783,10.88232822
22,81,1544127672,1544127683,-3519.173328,-3515.173328,-342.7039267,99.77724644,14.22814783,10.88232822
23,77,1544127744,1544127752,-3519.173328,-3515.173328,-342.7039267,99.77724644,14.22814783,10.88232822
24,8,1544127783,1544127791,-3519.173328,-3515.173328,-342.7039267,99.77724644,14.22814783,10.88232822
25,42,1544127848,1544127857,-3519.173328,-3515.173328,-342.7039267,99.77724644,14.22814783,10.88232822
26,12,1544127878,1544127886,-3519.173328,-3515.173328,-342.7039267,99.77724644,14.22814783,10.88232822
27,25,1544127949,1544127961,-3519.173328,-3515.173328,-342.7039267,99.77724644,14.22814783,10.88232822
28,72,1544127999,1544128008,-3519.173328,-3515.173328,-342.7039267,99.77724644,14.22814783,10.88232822
29,42,1544128022,1544128031,-3519.173328,-3515.173328,-342.7039267,99.77724644,14.22814783,10.88232822
30,40,1544128071,1544128081,-3519.173328,-3515.173328,-342.7039267,99.77724644,14.22814783,10.88232822
31,4,1544128091,1544128102,-3519.173328,-3515.173328,-342.7039267,99.77724644,14.22814783,10.88232822
32,64,1544128166,1544128176,-3519.173328,-3515.173328,-342.7039267,99.77724644,14.22814783,10.88232822
33,39,1544128212,1544128225,-3519.173328,-3515.173328,-342.7039267,99.77724644,14.22814783,10.88232822
34,66,1544128328,1544128336,-3519.173328,-3515.173328,-342.7039267,99.77724644,14.22814783,10.88232822
35,49,1544128372,1544128380,-3519.173328,-3515.173328,-342.7039267,99.77724644,14.22814783,10.88232822
36,102,1544128479,1544128489,-3519.173328,-3515.173328,-342.7039267,99.77724644,14.22814783,10.88232822
37,30,1544128517,1544128524,-3519.173328,-3515.173328,-342.7039267,99.77724644,14.22814783,10.88232822
38,11,1544128551,1544128559,-3519.173328,-3515.173328,-342.7039267,99.77724644,14.22814783,10.88232822
39,44,1544128652,1544128662,-3519.173328,-3515.173328,-342.7039267,99.77724644,14.22814783,10.88232822
40,36,1544128705,1544128714,-3519.173328,-3515.173328,-342.7039267,99.77724644,14.22814783,10.88232822
1,61,1544129530,1544129541,-2311.62076,-2307.62076,-339.9461547,128.2083533,100.4652782,-0.004375059
2,14,1544129564,1544129576,-2464.330066,-2460.330066,-339.9266986,146.9232409,100.4652782,-0.004375059
1,24,1544130200,1544130212,-2435.615127,-2431.615127,-310.7636892,182.6743915,100.4652782,87.83684065
1,6,1544130927,1544130935,-14.13033819,-10.13033819,-315.334304,207.5905895,51.25410552,31.25611248
2,121,1544131017,1544131026,-0.433248858,3.566751142,-314.6682801,206.1462045,39.02044968,4.8861846
3,30,1544131046,1544131057,-1.321237042,2.678762958,-314.6648978,205.6152554,39.02044968,1.893860617
